Material,Metal,Chalcogen,Metal Atomic Number,Chalcogen Atomic Number,Metal - Chalcogen,Direction,Crack length,Temperature,Fracture Stress,Fracture Strain,YM,Fracture Toughness,Critical Strain Energy Release Rate,,,,Charge transfer
WS2,W,S,74,16,2.39,Zigzag,5,500,3.945976537,0.039,112.8113416,11.05858191,1.084042014,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,5,600,3.675394024,0.036,94.6446563,10.30027561,1.120989624,,,,1.07
WSe2,W,Se,74,34,2.51,Armchair,1,100,10.26576616,0.1,128.7289966,12.86622986,1.285956351,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,1,200,10.10906083,0.099,127.8134185,12.66982885,1.255928877,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,1,300,9.670524851,0.095,126.8174288,12.12020551,1.158353256,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,1,400,9.290377144,0.091,125.8422922,11.64376102,1.077357764,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,1,500,9.317113117,0.092,124.6234576,11.67726959,1.094164996,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,1,600,9.07642674,0.09,123.234683,11.37561395,1.050066342,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,2,100,7.961369215,0.074,127.6056023,14.11115952,1.560470853,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,2,200,7.675383535,0.071,126.4831979,13.6042631,1.463245535,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,2,300,7.328764969,0.069,125.7080793,12.98989769,1.342295921,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,2,400,7.136468948,0.067,124.2999606,12.64906187,1.287198849,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,2,500,7.122379393,0.068,122.5957944,12.62408878,1.299943594,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,2,600,6.876057848,0.066,120.8596143,12.18749521,1.228988198,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,3,100,6.873144501,0.063,125.8559901,14.92024795,1.768797804,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,3,200,6.724020386,0.062,124.8588097,14.59652876,1.706396628,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,3,300,6.6089638,0.061,123.6401197,14.34676349,1.664747844,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,3,400,6.266540162,0.059,123.4047255,13.60342897,1.499563967,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,3,500,6.109393481,0.058,120.1928036,13.26229436,1.463385881,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,3,600,5.760671015,0.055,119.5895427,12.50528632,1.307657697,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,4,100,6.220598712,0.058,124.2521692,15.59272862,1.956772162,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,4,200,5.992091085,0.056,123.3337607,15.01994494,1.829172683,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,4,300,5.711011174,0.054,121.6489145,14.31538209,1.684603312,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,4,400,5.424606169,0.051,120.9598851,13.5974712,1.528533389,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,4,500,5.358759758,0.052,118.3130955,13.43241873,1.525020304,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,4,600,5.157631862,0.05,116.5151772,12.92826586,1.434491729,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,5,100,5.488287202,0.051,121.2439736,15.38090078,1.951207155,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,5,200,5.427765242,0.051,119.086371,15.21128825,1.942987164,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,5,300,5.179164655,0.049,119.2196054,14.5145862,1.767102079,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,5,400,5.101301895,0.049,117.3765187,14.29637616,1.741288407,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,5,500,4.869559148,0.048,114.6608657,13.64691813,1.62425404,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,5,600,4.712004997,0.046,112.5918566,13.20537331,1.548796596,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,1,100,10.35834453,0.097,128.7337442,12.98225964,1.309206583,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,1,200,10.3144266,0.097,128.064254,12.92721668,1.304914727,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,1,300,9.861931026,0.093,127.2302177,12.36009758,1.200752579,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,1,400,9.431984617,0.089,126.1583352,11.82123966,1.107669239,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,1,500,8.83144781,0.083,125.005839,11.06857839,0.980061641,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,1,600,8.803503731,0.084,123.8201317,11.03355568,0.983195134,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,2,100,8.407272957,0.076,127.3445597,14.90150333,1.743732139,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,2,200,8.098129979,0.073,126.4451329,14.35356167,1.629360718,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,2,300,7.579274637,0.069,125.5028878,13.43391452,1.437975352,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,2,400,7.544260703,0.07,124.883082,13.37185394,1.431791038,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,2,500,7.127236386,0.066,123.5927947,12.63269758,1.291216438,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,2,600,7.335418749,0.069,122.5554908,13.00169121,1.379325995,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,3,100,7.290790048,0.065,125.7293127,15.82687448,1.992295594,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,3,200,6.88280603,0.062,125.1095138,14.94122123,1.784357442,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,3,300,6.667466633,0.06,123.8545375,14.47376166,1.691417859,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,3,400,6.331913129,0.058,123.2042073,13.74534085,1.533506033,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,3,500,6.620358515,0.061,122.153119,14.37149918,1.690828613,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,3,600,5.989198188,0.056,120.2620127,13.00137397,1.405562083,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,4,100,6.429337181,0.057,124.0478825,16.11595837,2.09374081,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,4,200,6.295310454,0.057,123.1213617,15.78000318,2.022463827,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,4,300,5.879009351,0.053,122.0773132,14.73649107,1.778906852,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,4,400,5.782878492,0.053,120.9691535,14.49552674,1.736974173,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,4,500,5.744874663,0.053,120.0802441,14.40026526,1.726908879,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,4,600,5.362244461,0.051,119.1538559,13.44115358,1.516229653,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,5,100,5.830263117,0.052,121.5489972,16.33928678,2.196417072,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,5,200,5.526753501,0.05,120.2564265,15.48870241,1.994902971,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,5,300,5.496060192,0.05,119.3619594,15.40268455,1.987590456,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,5,400,5.331169369,0.05,119.7435728,14.94057874,1.864157616,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,5,500,5.247211195,0.049,118.2571538,14.70528633,1.828603506,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,5,600,5.075611669,0.049,117.4327805,14.22437941,1.722968398,,,,0.83
MoS2,Mo,S,42,16,2.382,Armchair,1,100,5.849810623,0.073,103.1685595,7.331650354,0.521022075,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,1,200,5.240891527,0.065,100.9060794,6.568483443,0.427575573,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,1,300,4.89759292,0.061,97.26423632,6.138222445,0.387375424,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,1,400,4.664633418,0.059,95.14503013,5.846251008,0.359226865,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,1,500,4.441010133,0.057,92.70421244,5.565980784,0.334182679,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,1,600,4.278074231,0.056,87.68002106,5.361770914,0.327880707,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,2,100,4.676778107,0.055,102.3125838,8.289373366,0.671605664,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,2,200,4.324370812,0.052,100.6757578,7.664747698,0.583540254,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,2,300,4.072389468,0.049,96.18341088,7.218122395,0.541686871,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,2,400,3.716044335,0.046,92.11919028,6.586517092,0.470935614,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,2,500,3.539604263,0.045,91.30498524,6.273785207,0.431086876,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,2,600,3.295349748,0.041,84.32647955,5.840855351,0.404565581,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,3,100,3.924965291,0.045,101.1695582,8.520329426,0.717567763,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,3,200,3.703433408,0.045,99.58384605,8.039427181,0.649024836,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,3,300,3.380868139,0.041,95.67196862,7.339201281,0.563005823,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,3,400,3.278787666,0.041,92.50376122,7.117604606,0.5476566,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,3,500,2.973088872,0.038,90.17543873,6.453992513,0.461922004,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,3,600,2.755325014,0.036,85.33129753,5.981269911,0.419255194,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,4,100,3.448002065,0.041,100.5655371,8.642859467,0.742789448,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,4,200,3.291234563,0.039,97.12708633,8.249901614,0.700740434,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,4,300,3.04865609,0.037,93.68755912,7.641847555,0.623325387,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,4,400,2.822297343,0.036,89.36588469,7.074450319,0.560033032,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,4,500,2.747989829,0.036,89.40244048,6.888189004,0.530714234,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,4,600,2.584974603,0.034,81.27490354,6.479570429,0.516578072,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,5,100,3.246227276,0.039,98.48609563,9.097537684,0.840374384,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,5,200,2.866705488,0.035,96.78847555,8.03392954,0.666856498,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,5,300,2.890879594,0.036,91.99318156,8.101677366,0.713500447,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,5,400,2.651468191,0.034,88.65505016,7.430727961,0.622815259,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,5,500,2.615773105,0.034,87.44641446,7.330692639,0.61453697,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,5,600,2.353372191,0.031,81.31298745,6.59531523,0.534947545,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,1,100,5.930902422,0.071,103.2725318,7.433283853,0.535028123,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,1,200,5.274978173,0.063,100.9592794,6.611204718,0.432927296,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,1,300,5.084822233,0.062,96.89688681,6.37287959,0.419142406,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,1,400,4.692074376,0.058,93.89025977,5.880643149,0.368323231,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,1,500,4.601759997,0.058,91.60188415,5.767450861,0.363131062,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,1,600,4.532916221,0.058,86.31285295,5.681167983,0.373938163,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,2,100,4.452211555,0.051,102.5106639,7.891339516,0.607480597,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,2,200,4.169146053,0.048,100.5277965,7.389618977,0.543197708,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,2,300,4.122095099,0.049,94.92196938,7.306223332,0.562366117,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,2,400,3.63075558,0.043,90.40601187,6.435346709,0.458085546,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,2,500,3.637499769,0.044,87.9435349,6.447300473,0.472663322,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,2,600,3.201556389,0.039,80.57522802,5.674610951,0.399641555,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,3,100,3.916785149,0.044,101.6693359,8.502571943,0.711067196,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,3,200,3.630319875,0.042,98.23046376,7.880712048,0.632244011,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,3,300,3.360127268,0.04,92.36535611,7.29417692,0.576027844,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,3,400,3.240578699,0.039,88.60893673,7.034660436,0.55848145,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,3,500,2.99242657,0.037,88.56246887,6.495970861,0.476473138,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,3,600,2.935684621,0.037,80.25620115,6.372795224,0.5060359,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,4,100,3.551388449,0.04,100.1007996,8.9020107,0.791659955,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,4,200,3.42143602,0.04,97.10044849,8.576268268,0.757487515,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,4,300,3.124738427,0.037,89.3545068,7.832557692,0.686579359,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,4,400,2.755012727,0.034,85.32985213,6.905792798,0.558889685,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,4,500,2.918098799,0.037,87.13784289,7.314588958,0.614006611,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,4,600,2.685884814,0.034,81.35751951,6.732514817,0.557130503,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,5,100,3.315096962,0.038,97.95627812,9.290544677,0.881150469,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,5,200,3.044229846,0.036,94.79548705,8.531440774,0.767815894,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,5,300,2.784443433,0.034,88.72555521,7.803390492,0.686306251,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,5,400,2.701581013,0.033,84.46500216,7.571168924,0.678655034,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,5,500,2.715363604,0.034,83.80516335,7.609794575,0.690995294,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,5,600,2.540681331,0.033,80.25079505,7.120248272,0.631743716,,,,0.92
MoSe2,Mo,Se,42,34,2.528,Armchair,1,100,7.728801059,0.091,107.5965943,9.686615632,0.872058479,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,1,200,7.378864985,0.087,106.1446592,9.248035803,0.805751009,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,1,300,6.876485381,0.08,105.7490627,8.618396343,0.702386892,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,1,400,6.944427847,0.081,104.9580226,8.703549596,0.72173402,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,1,500,6.603951703,0.079,104.4122315,8.276826032,0.656109425,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,1,600,6.363685303,0.076,102.2224167,7.975696756,0.622287565,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,2,100,6.211718896,0.07,106.1748712,11.00998508,1.141699256,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,2,200,5.880001816,0.066,104.3685338,10.42203186,1.040723139,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,2,300,5.858147256,0.066,105.1082142,10.38329566,1.025731715,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,2,400,5.400968151,0.061,104.81389,9.572966798,0.874327757,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,2,500,5.278545248,0.061,103.5922063,9.355977852,0.844989451,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,2,600,4.986073185,0.058,100.2610595,8.837584618,0.778995377,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,3,100,5.333607565,0.059,104.4271904,11.57821538,1.28371807,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,3,200,4.957667444,0.056,103.2431545,10.76212315,1.121849629,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,3,300,4.833713945,0.055,103.9146666,10.49304442,1.059561512,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,3,400,4.528701453,0.051,103.949056,9.830922159,0.929753806,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,3,500,4.29821016,0.05,103.1168321,9.330570792,0.844280701,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,3,600,4.370509834,0.05,99.01287078,9.487519197,0.909104239,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,4,100,4.732465878,0.053,102.0543956,11.86253278,1.378869407,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,4,200,4.510525009,0.051,100.9185249,11.30620952,1.266669067,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,4,300,4.186791535,0.048,101.7684346,10.49473004,1.082254621,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,4,400,4.179920633,0.048,101.9438165,10.47750724,1.0768496,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,4,500,3.920485817,0.046,101.3691117,9.827200599,0.952695254,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,4,600,3.872369005,0.045,99.33088929,9.706589638,0.94852551,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,5,100,4.205792262,0.048,99.84613568,11.78671434,1.391407229,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,5,200,4.054053852,0.046,96.01851758,11.36146812,1.344354829,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,5,300,3.787473513,0.044,98.37797021,10.61437789,1.145226087,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,5,400,3.869839924,0.046,100.3907681,10.84520939,1.171607399,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,5,500,3.673069247,0.044,99.57895434,10.29376043,1.064095366,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,5,600,3.34799875,0.042,100.6275244,9.382751793,0.874870288,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,1,100,7.999451229,0.091,108.1570519,10.02582532,0.929363102,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,1,200,7.671043859,0.087,106.4170756,9.614227716,0.868595327,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,1,300,7.52162848,0.086,106.0601978,9.42696331,0.837898091,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,1,400,7.193638059,0.082,105.624077,9.015888278,0.769580608,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,1,500,6.589658359,0.076,104.3064325,8.258911981,0.653935002,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,1,600,6.07175592,0.07,102.5033064,7.609817533,0.56495078,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,2,100,5.884720836,0.063,106.449326,10.43039611,1.022018335,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,2,200,5.843391987,0.064,104.4688976,10.35714263,1.02681665,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,2,300,5.426289466,0.06,103.5059817,9.61784766,0.89369708,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,2,400,5.395343119,0.06,104.2757404,9.562996688,0.87701037,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,2,500,5.006241962,0.056,103.177042,8.873332844,0.763115847,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,2,600,4.653515028,0.053,102.3592978,8.248140632,0.664637462,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,3,100,5.296032078,0.057,105.3641348,11.49664637,1.254438979,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,3,200,5.253305736,0.057,103.356496,11.40389586,1.258255126,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,3,300,4.949894828,0.055,102.0125597,10.74525032,1.131825383,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,3,400,4.916726991,0.055,103.5416862,10.67324946,1.10021633,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,3,500,4.787211093,0.054,102.3457789,10.39209586,1.055203815,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,3,600,4.30892476,0.049,101.2092775,9.353830086,0.864487322,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,4,100,4.72887705,0.051,102.9779871,11.85353692,1.364430802,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,4,200,4.533982294,0.05,100.0657718,11.36500821,1.290785145,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,4,300,4.354313003,0.049,100.56873,10.91464409,1.184557622,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,4,400,4.313890989,0.048,100.8139353,10.81332113,1.1598388,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,4,500,4.160019503,0.047,100.8318606,10.42762251,1.078382473,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,4,600,3.680597617,0.043,100.7680817,9.225890054,0.84468262,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,5,100,4.460896538,0.048,101.5477513,12.50164296,1.539089489,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,5,200,4.348294279,0.048,98.13022936,12.18607562,1.513299622,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,5,300,4.055235685,0.045,98.66629505,11.3647802,1.309041034,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,5,400,3.726786312,0.042,100.0479189,10.44430227,1.090312034,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,5,500,3.763199318,0.043,99.67559221,10.54634956,1.115874876,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,5,600,3.413593782,0.04,99.86870789,9.566581582,0.91639799,,,,0.73
WS2,W,S,74,16,2.39,Armchair,1,100,8.125193439,0.08,127.0208234,10.18341981,0.816417625,,,,1.07
WS2,W,S,74,16,2.39,Armchair,1,200,8.099264036,0.081,125.6938897,10.15092212,0.819779069,,,,1.07
WS2,W,S,74,16,2.39,Armchair,1,300,7.372836068,0.073,124.5781152,9.240479676,0.685405013,,,,1.07
WS2,W,S,74,16,2.39,Armchair,1,400,7.36153585,0.074,122.9582963,9.226316953,0.692307287,,,,1.07
WS2,W,S,74,16,2.39,Armchair,1,500,7.208497285,0.073,120.9631629,9.034511556,0.674770708,,,,1.07
WS2,W,S,74,16,2.39,Armchair,1,600,6.655291874,0.067,118.5315327,8.341171394,0.586975791,,,,1.07
WS2,W,S,74,16,2.39,Armchair,2,100,6.702793116,0.064,126.1641082,11.88039147,1.11873102,,,,1.07
WS2,W,S,74,16,2.39,Armchair,2,200,6.248029583,0.059,124.3347974,11.07434409,0.986377906,,,,1.07
WS2,W,S,74,16,2.39,Armchair,2,300,5.86217229,0.057,123.6677234,10.39042985,0.872992803,,,,1.07
WS2,W,S,74,16,2.39,Armchair,2,400,5.656575381,0.055,121.9776244,10.02601882,0.824094204,,,,1.07
WS2,W,S,74,16,2.39,Armchair,2,500,5.381666619,0.052,119.8956626,9.538755723,0.758892013,,,,1.07
WS2,W,S,74,16,2.39,Armchair,2,600,5.114098518,0.051,117.1802774,9.064503612,0.701186476,,,,1.07
WS2,W,S,74,16,2.39,Armchair,3,100,5.701557649,0.054,124.7731764,12.3769628,1.227741512,,,,1.07
WS2,W,S,74,16,2.39,Armchair,3,200,5.431137055,0.052,123.372702,11.78993276,1.12668777,,,,1.07
WS2,W,S,74,16,2.39,Armchair,3,300,5.243564799,0.05,120.867575,11.3827502,1.071974863,,,,1.07
WS2,W,S,74,16,2.39,Armchair,3,400,4.921313482,0.048,120.6160655,10.68320583,0.946232878,,,,1.07
WS2,W,S,74,16,2.39,Armchair,3,500,4.954664603,0.049,118.1960309,10.75560457,0.9787387,,,,1.07
WS2,W,S,74,16,2.39,Armchair,3,600,4.684062876,0.046,115.9674564,10.16818132,0.891559706,,,,1.07
WS2,W,S,74,16,2.39,Armchair,4,100,5.105961948,0.048,122.930447,12.79874859,1.332525582,,,,1.07
WS2,W,S,74,16,2.39,Armchair,4,200,4.823578219,0.046,120.5972442,12.09091755,1.212219136,,,,1.07
WS2,W,S,74,16,2.39,Armchair,4,300,4.826112772,0.047,119.0610714,12.09727073,1.229150363,,,,1.07
WS2,W,S,74,16,2.39,Armchair,4,400,4.591439547,0.045,118.3993579,11.50903219,1.118737671,,,,1.07
WS2,W,S,74,16,2.39,Armchair,4,500,4.395783797,0.043,116.0269281,11.01859595,1.046390341,,,,1.07
WS2,W,S,74,16,2.39,Armchair,4,600,4.291176792,0.043,112.8183403,10.75638508,1.02554088,,,,1.07
WS2,W,S,74,16,2.39,Armchair,5,100,4.592237962,0.044,120.6267894,12.86972672,1.373076965,,,,1.07
WS2,W,S,74,16,2.39,Armchair,5,200,4.427348475,0.043,118.1994307,12.40762466,1.302452548,,,,1.07
WS2,W,S,74,16,2.39,Armchair,5,300,4.34256859,0.042,116.1995861,12.1700294,1.274613969,,,,1.07
WS2,W,S,74,16,2.39,Armchair,5,400,4.038390958,0.041,117.6629942,11.31757292,1.088595932,,,,1.07
WS2,W,S,74,16,2.39,Armchair,5,500,4.029971456,0.04,113.9505067,11.29397731,1.119380046,,,,1.07
WS2,W,S,74,16,2.39,Armchair,5,600,3.753228152,0.039,112.2684253,10.51840541,0.985467215,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,1,100,8.808684656,0.085,127.5099846,11.04004901,0.955867751,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,1,200,8.371083693,0.081,126.0601269,10.49159754,0.873183469,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,1,300,7.757151273,0.075,124.6608176,9.722147356,0.758218589,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,1,400,7.223954549,0.07,122.9833788,9.053884364,0.666535778,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,1,500,6.560774467,0.063,119.9656689,8.222711391,0.563602764,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,1,600,6.962516106,0.069,117.4220539,8.726219867,0.648489024,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,2,100,6.448479102,0.059,125.7891263,11.42963162,1.038535545,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,2,200,6.073109199,0.056,124.1418059,10.76430579,0.933370336,,,,1.07
